ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,weekly,weekly_lower,weekly_upper,yearly,yearly_lower,yearly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat,y
2025-04-17,3272.202764457924,3229.213496564953,3521.065928931252,3272.202764457924,3272.202764457924,98.8303610256007,98.8303610256007,98.8303610256007,-7.704551071747029,-7.704551071747029,-7.704551071747029,106.53491209734771,106.53491209734771,106.53491209734771,0.0,0.0,0.0,3371.0331254835246,3308.7000
2025-04-21,3288.2877561762966,3231.058825098747,3539.9528955088167,3288.2877561762966,3288.2877561762966,93.98351063372915,93.98351063372915,93.98351063372915,2.8835850624971053,2.8835850624971053,2.8835850624971053,91.09992557123205,91.09992557123205,91.09992557123205,0.0,0.0,0.0,3382.2712668100257,3406.2000
2025-04-22,3292.3090041058895,3212.2386951463227,3530.6548269293153,3292.3090041058895,3292.3090041058895,83.32878536981991,83.32878536981991,83.32878536981991,2.282026587084646,2.282026587084646,2.282026587084646,81.04675878273525,81.04675878273525,81.04675878273525,0.0,0.0,0.0,3375.6377894757093,3400.8000
2025-04-23,3296.330252035483,3234.3449014612274,3536.6045384185127,3296.330252035483,3296.330252035483,84.88474255238634,84.88474255238634,84.88474255238634,15.833750590686392,15.833750590686392,15.833750590686392,69.05099196169995,69.05099196169995,69.05099196169995,0.0,0.0,0.0,3381.2149945878696,3276.3000
2025-04-24,3300.351499965076,3204.151403076912,3493.2659341262706,3300.351499965076,3300.351499965076,47.745677560115105,47.745677560115105,47.745677560115105,-7.704551071773944,-7.704551071773944,-7.704551071773944,55.450228631889054,55.450228631889054,55.450228631889054,0.0,0.0,0.0,3348.097177525191,3332.0000
2025-04-25,3304.372747894669,3191.014693407171,3486.8700822308965,3304.372747894669,3304.372747894669,35.75846663062087,35.75846663062087,35.75846663062087,-4.847385243125659,-4.847385243125659,-4.847385243125659,40.60585187374653,40.60585187374653,40.60585187374653,0.0,0.0,0.0,3340.1312145252896,3282.3999
2025-04-28,3316.4364916834484,3161.3884835998365,3457.945715681567,3316.4364916834484,3316.4364916834484,-4.7586868995407565,-4.7586868995407565,-4.7586868995407565,2.8835850624240553,2.8835850624240553,2.8835850624240553,-7.642271961964812,-7.642271961964812,-7.642271961964812,0.0,0.0,0.0,3311.6778047839075,3332.5000
2025-04-29,3320.457739613042,3146.0060092060467,3451.686619449296,3320.457739613042,3320.457739613042,-21.460593428030112,-21.460593428030112,-21.460593428030112,2.2820265870649736,2.2820265870649736,2.2820265870649736,-23.742620015095085,-23.742620015095085,-23.742620015095085,0.0,0.0,0.0,3298.997146185012,3318.8000
2025-04-30,3324.478987542635,3156.1923218310144,3447.439040539705,3324.478987542635,3324.478987542635,-23.455317462636135,-23.455317462636135,-23.455317462636135,15.833750590792173,15.833750590792173,15.833750590792173,-39.28906805342831,-39.28906805342831,-39.28906805342831,0.0,0.0,0.0,3301.0236700799987,3305.0000
2025-05-01,3328.5002355943006,3122.9843409566633,3411.3087183258144,3328.5002355943006,3328.5002355943006,-61.69470221117959,-61.69470221117959,-61.69470221117959,-7.704551071800857,-7.704551071800857,-7.704551071800857,-53.99015113937873,-53.99015113937873,-53.99015113937873,0.0,0.0,0.0,3266.805533383121,3210.0000
